名称,住所
R_札幌駅前通,北海道札幌市中央区北4条西4丁目1-7MMS札幌駅前ビル1F?3F
R_札幌大通,北海道札幌市中央区大通西1-14-2桂和大通ビル509F
R_オープンオフィス札幌南,"北海道札幌市中央区北2条西2-32第37桂和ビル5F,6F"
R_札幌北ビル,北海道札幌市北区北七条西2-8-1札幌北ビル9F
R_アクア青森スクエア,"青森県青森市島2-13-1AQUA青森スクエア4F,6F"
R_八戸,青森県八戸市十三日町1ヴィアノヴァビル3F
R_盛岡中央通,岩手県盛岡市中央通1-7-35コアフィールドモリオカ（旧三井生命盛岡ビル）1F?3F
R_山形駅前,"山形県山形市幸町2-91F,2F"
R_秋田駅前,秋田県秋田市中通2-2-32山二ビル6F
R_仙台マークワン,宮城県仙台市青葉区中央1-2-3仙台マークワン19F
R_仙台花京院,"宮城県仙台市青葉区花京院2-1-61オークツリー仙台（旧タカノボル第5ビル）1F,2F"
R_リージャスクラックス仙台,宮城県仙台市青葉区一番町3-3-1クラックス仙台4F
R_オープンオフィス仙台青葉通り,宮城県仙台市青葉区中央2-2-10仙都会館5F
R_オープンオフィス仙台駅前,宮城県仙台市青葉区中央4-10-3JMFビル仙台01（旧仙台キャピタルタワー）2F
R_SPACES仙台,宮城県仙台市青葉区花京院1-2-15ソララプラザ3F
R_郡山駅前,福島県郡山市駅前二丁目3-7エリート30ビル
R_オープンオフィス郡山駅前1丁目,"福島県郡山市駅前1丁目7-6エリート28ビル1,2F"
R_高崎,群馬県高崎市栄町3番11号高崎バナーズビル3F?5F
R_大宮西口駅前,埼玉県さいたま市大宮区桜木町1丁目398-1アドグレイス大宮7F
R_大宮ウエスト,埼玉県さいたま市大宮区桜木町1-266-3シンワKIビル2F?5F
R_オープンオフィス大宮駅西口,埼玉県さいたま市大宮区桜木町1-366-91F?5F
R_Signature 日比谷ファースト,東京都千代田区有楽町1-13-2第一生命日比谷ファースト12F
R_有楽町イトシア,東京都千代田区有楽町2-7-1有楽町イトシア12F
R_大手町ファーストスクエア,東京都千代田区大手町1-5-1大手町ファーストスクエアイーストタワー4F
R_麹町,"東京都千代田区麹町4-5-20KSビル4F,7F,8F"
R_丸の内新国際ビル,東京都千代田区丸の内3-4-1新国際ビル8F
R_丸の内鉄鋼ビル,東京都千代田区丸の内1-8-2鉄鋼ビルディング4F
R_丸の内パシフィックセンチュリープレイス,"東京都千代田区丸の内1-11-1パシフィックセンチュリープレイス丸の内8F,13F"
R_秋葉原南,"東京都千代田区神田須田町2-25GYB秋葉原4F,5F"
R_神田,東京都千代田区神田須田町1-14ヒューリック神田須田町ビル1F?4F
R_オープンオフィス神保町,東京都千代田区神田錦町3-7-2東京堂錦町ビルディング7F?9F
R_銀座三丁目,東京都中央区銀座3-4-1大倉別館5F
R_銀座一丁目,"東京都中央区銀座1-16-7銀座大栄ビル5F,6F"
R_日本橋兜町,東京都中央区日本橋兜町5-1兜町第1平和ビル3F
R_オープンオフィス日本橋箱崎,東京都中央区日本橋箱崎町27-9オフィスヴェラ日本橋箱崎1F
R_オープンオフィス日本橋セントラル,"東京都中央区日本橋1-2-10東洋ビル3F,5F,6F"
R_池袋,東京都豊島区南池袋1-16-15ダイヤゲート池袋5F
R_オープンオフィス池袋南,東京都豊島区南池袋1-16-20ぬかりやビル6F
R_新橋東急ビル,"東京都港区新橋4-21-3新橋東急ビル2F,3F"
R_オープンオフィス西新橋,東京都港区新橋4-31-3第3名和ビル1F?9F
R_Signature 六本木ヒルズ森タワー,東京都港区六本木6-10-1六本木ヒルズ森タワー16F
R_六本木駅前,東京都港区六本木6-1-20六本木電気ビル5F?7F
R_青山ツイン,東京都港区南青山1-1-1新青山ビル東館7F
R_オープンオフィス南青山,東京都港区南青山3-5-2南青山第一韮澤ビル3F
R_オープンオフィス青山セントラル,"東京都港区南青山2-2-8DFビル5F,6F,10F"
R_オープンオフィス乃木坂,東京都港区南青山1-20-2乃木坂ビジネスコート1F?3F
R_表参道フォレストヒルズ,東京都港区南青山4-18-11フォレストヒルズイーストウィング2F
R_赤坂アークヒルズ,東京都港区赤坂1-12-32アーク森ビル12F
R_オープンオフィス赤坂ビジネスプレイス,東京都港区赤坂2-14-5Daiwa赤坂ビル7F
R_オープンオフィス赤坂見附,東京都港区赤坂4-7-6赤坂ビジネスコート2F?4F
R_オープンオフィス溜池山王,"東京都港区赤坂1-3-5赤坂アビタシオン3F,8F"
R_赤坂Kタワー,東京都港区元赤坂1-2-7赤坂Ｋタワー4F
R_麻布グリーンテラス,東京都港区南麻布3-20-1Daiwa麻布テラス5F
R_オープンオフィス麻布十番,東京都港区東麻布2-22-5AZABUEASTCOURT1F
R_汐留ビルディング,東京都港区海岸1-2-20汐留ビルディング3F
R_神谷町MTビル,東京都港区虎ノ門4-3-20神谷町MTビル14F
R_芝大門,東京都港区芝大門1-10-11芝大門センタービル10F
R_オープンオフィス大門駅前,東京都港区芝大門2-2-1ACN芝大門ビルディング（旧：ユニゾ芝大門二丁目ビル）
R_品川グランドセントラルタワー,東京都港区港南2-16-4品川グランドセントラルタワー8F
R_品川イーストワンタワー,東京都港区港南2-16-1品川イーストワンタワー4F
R_オープンオフィス品川シーサイドイーストタワー,東京都品川区東品川4-12-8品川シーサイドイーストタワー15F
R_オープンオフィス五反田駅西口,東京都品川区西五反田1-26-2五反田サンハイツビル2F
R_オープンオフィス大崎駅西口,東京都品川区大崎3-5-2エステージ大崎ビル6F
R_恵比寿,"東京渋谷区恵比寿南1-1-1ヒューマックス恵比寿ビル7F,8F"
R_恵比寿南,東京都渋谷区恵比寿南1-20-6第21荒井ビル3F
R_渋谷公園通り,東京都渋谷区神南1-23-14リージャス渋谷公園通りビル1F?6F
R_渋谷マークシティ,東京都渋谷区道玄坂1-12-1渋谷マークシティ22F
R_渋谷スクエア,東京都渋谷区南平台町16-28Daiwa渋谷スクエア6F
R_代官山,"東京都渋谷区恵比寿西2-19-9フランセスビル1F,2F"
R_スクエア代官山,東京都渋谷区代官山町8-7スクエア代官山ビル1F?6F
R_原宿,"東京都渋谷区神宮前6-28-9東武ビル3F,5F,6F"
R_オープンオフィス渋谷Hills,東京都渋谷区桜丘町15-14フジビル407F
R_オープンオフィス渋谷神南,東京都渋谷区神南1-12-14渋谷宮田ビル6F?8F
R_広尾,"東京都渋谷区広尾5-4-12大成鋼機ビル4F,5F"
R_新宿西口,"東京都新宿区西新宿1-20-3西新宿髙木ビル7F,8F"
R_新宿南口,"東京都渋谷区千駄ヶ谷5-27-3やまとビル1F,8F"
R_新宿パークタワー,東京都新宿区西新宿3-7-1新宿パークタワーN棟30F
R_新宿イーストサイドスクエア,東京都新宿区新宿6-27-30新宿イーストサイドスクエアB1F
R_オープンオフィス西新宿駅前,東京都新宿区西新宿8-11-10星野ビル3F
R_錦糸町アルカセントラル,東京都墨田区錦糸1-2-1アルカセントラル14F
R_オープンオフィス立川駅南,"東京都立川市錦町1-4-20TSCビル5F,6F"
R_町田駅前,"東京都町田市森野1-36-2セレステ町田1F,2F"
R_Regus Express羽田空港第1ターミナル,東京都大田区羽田空港3-3-2羽田空港第1旅客ターミナル5F（マーケットプレイス5F）
R_SPACES大手町ビル,東京都千代田区大手町1-6-1大手町ビル1F?3F
R_SPACES品川,東京都港区港南2-16-1品川イーストワンタワー7F?8F
R_SPACES新宿,東京都新宿区西新宿1-4-11全研プラザビル
R_SPACES六本木,東京都港区六本木7-12-2R7ビルディング
R_SPACES赤坂,東京都港区赤坂2-5-8ヒューリック赤坂JPタワー3F?6F
R_千葉大栄ビル,千葉県千葉市中央区富士見1-14-13千葉大栄ビル8F
R_横浜ランドマークプラザ,神奈川県横浜市西区みなとみらい2-2-1横浜ランドマークプラザ5F
R_横浜ランドマークタワー,神奈川県横浜市西区みなとみらい2-2-1横浜ランドマークタワー20F
R_横浜ブルーアベニュー,神奈川県横浜市西区みなとみらい4-4-2横浜ブルーアベニュー12F
R_関内,神奈川県横浜市中区尾上町4-57横浜尾上町ビルディング8F
R_新横浜スクエア,神奈川県横浜市港北区新横浜2-3-12新横浜スクエア14F
R_新横浜,神奈川県横浜市港北区新横浜2-5-14WISENEXT新横浜3F
R_横浜スカイビル,神奈川県横浜市西区高島2-19-12横浜スカイビル20F
R_横浜駅西口,"神奈川県横浜市西区北幸1-11-5相鉄ビル6F,9F"
R_オープンオフィス横浜金港町,神奈川県横浜市神奈川区金港町7-3金港ビル7F
R_オープンオフィス本厚木駅前,"神奈川県厚木市中町4-14-1サクセス本厚木ビル5F,6F"
R_つくば,"茨城県つくば市吾妻1-5-7ダイワロイネットホテルつくばビル1F,2F"
R_オープンオフィス水戸,茨城県水戸市泉町2-2-33水戸泉町ビル7F
R_静岡葵タワー,静岡県静岡市葵区紺屋町17-1葵タワー1F
R_浜松駅南口,"静岡県浜松市中央区砂山町355-4ハマキョウレックス浜松駅南ビル（旧静銀・大東京砂山ビル）3F,4F"
R_浜松駅北口,静岡県浜松市中央区鍛冶町140浜松Cビル4F
R_SPACES JPタワー名古屋,愛知県名古屋市中村区名駅1-1-1JPタワー名古屋21F
R_KDX名古屋駅前ビル,愛知県名古屋市中村区名駅3-26-8KDX名古屋駅前ビル13F
R_名古屋駅東口,愛知県名古屋市中村区名駅2-45-14東進名駅ビル4F
R_大名古屋ビルヂング,"愛知県名古屋市中村区名駅3-28-12大名古屋ビルヂング11F,25F"
R_名駅,愛知県名古屋市中村区名駅4-6-23第三堀内ビル9F
R_名古屋栄ガスビル,愛知県名古屋市中区栄3-15-33栄ガスビル13F
R_広小路ガーデンアベニュー,"愛知県名古屋市中村区名駅4-24-16広小路ガーデンアベニュー3F,4F"
R_名古屋国際センター駅前,愛知県名古屋市中村区名駅5-4-14花車ビル北館1F?2F
R_サンテラス三河安城,愛知県安城市三河安城南町1丁目-15-8サンテラス三河安城ビル6F
R_オープンオフィス名古屋丸の内,愛知県名古屋市中区錦2-5-5八木兵伝馬町ビル3F
R_オープンオフィス名古屋伏見,愛知県名古屋市中区錦1-5-11名古屋伊藤忠ビル4F
R_オープンオフィス名駅南,"愛知県名古屋市中村区名駅5-31-10リンクス名駅ビル5F,6F"
R_オープンオフィス刈谷,愛知県刈谷市若松町3-9YFBLDG3F
R_オープンオフィス豊田,愛知県豊田市小坂本町1-5-5YAMATOBLDG2F
R_日本生命新潟,新潟県新潟市中央区東大通2丁目4-10日本生命新潟ビル9F
R_オープンオフィス新潟,新潟県新潟市中央区上大川前通七番町1230-7ストークビル鏡橋7F
R_長野駅前,"長野県長野市大字栗田2125長栄長野東口ビル1F,2F"
R_オープンオフィス長野駅善光寺口,長野県長野市大字南長野西後町1597-1長野朝日八十二ビル4F
R_富山電気ビルディング,富山県富山市桜橋通り3-1富山電気ビルディング本館2F
R_金沢パークビル,石川県金沢市広岡3-1-1金沢パークビル8F
R_金沢駅東,"石川県金沢市彦三町1-2-1アソルティ金沢彦三ビル1F,3F"
R_Signature 大阪梅田ツインタワーズ・サウス,大阪府大阪市北区梅田1-13-1大阪梅田ツインタワーズ・サウス15F
R_大阪梅田ツインタワーズ・ノース,大阪府大阪市北区角田町8-1大阪梅田ツインタワーズ・ノース19F
R_あべのハルカス,大阪府大阪市阿倍野区阿倍野筋1-1-43あべのハルカス31F
R_近鉄難波ビル,大阪市中央区難波4-1-15近鉄難波ビル1F?3F
R_なんばパークス,大阪府大阪市浪速区難波中2-10-70なんばパークスタワー19F
R_梅田阪急グランドビル,大阪府大阪市北区角田町8-47阪急グランドビル20F
R_阪急ターミナルビル,大阪府大阪市大阪市北区芝田1-1-4阪急ターミナルビル16F
R_大阪国際ビルディング,大阪府大阪市中央区安土町2-3-13大阪国際ビルディング31F
R_新大阪阪急ビル,大阪府大阪市淀川区宮原1-1-1新大阪阪急ビル3F
R_パシフィックマークス西梅田,大阪府大阪市北区梅田2-6-20パシフィックマークス西梅田4F
R_梅田スクエア,"大阪府大阪市北区梅田1-12-17JRE梅田スクエアビル(旧梅田スクエアビルディング)1F,B1F"
R_オープンオフィス西阪急梅田,大阪市北区芝田2-1-18西阪急ビル1F
R_オープンオフィス大阪福島,大阪市福島区福島5-6-16ラグザ大阪2F
R_オープンオフィス御堂筋,大阪府大阪市中央区淡路町3-5-13創建御堂筋ビル2F
R_オープンオフィス大阪平野町,"大阪府大阪市中央区平野町2-5-8平野町センチュリービル2F,3F"
R_オープンオフィス新大阪北,大阪府大阪市淀川区西宮原1-8-24新大阪第3ドイビル6F
R_オープンオフィス京阪淀屋橋,"大阪府大阪市中央区北浜3-2-25京阪淀屋橋ビル8F,9F"
R_リージャスエクスプレス千里中央駅,大阪府豊中市新千里東町1-4-1阪急千里中央ビル
R_リージャスエクスプレス阪急茨木市駅,大阪府茨木市双葉町10-1茨木東阪急ビル
R_京都四条烏丸,"京都府京都市下京区四条通室町東入函谷鉾町101アーバンネット四条烏丸ビル6F,7F"
R_オープンオフィス京都烏丸,"京都府京都市中京区梅忠町24番地三条COHJUビル4F,5F"
R_オープンオフィス京都河原町御池,京都府京都市中京区河原町通二条下ル一之船入町376クロトビル3F?5F
R_神戸国際会館,兵庫県神戸市中央区御幸通8-1-6神戸国際会館22F
R_リージャスエクスプレス阪急伊丹駅,兵庫県伊丹市西台1-1-1伊丹阪急ビル（伊丹リータ）
R_オープンオフィス神戸三宮南,"兵庫県神戸市中央区磯辺通1-1-20KOWAビル1F,3F"
R_姫路駅前,兵庫県姫路市南町63ミツワビル1F～4F
R_岡山第一セントラル,岡山県岡山市北区本町6-36第一セントラルビル4F
R_岡山アクロスキューブ,"岡山県岡山市北区下石井一丁目1-17アクロスキューブ岡山駅前ビル2F,3F"
R_広島駅前,広島県広島市東区二葉の里3-5-7GRANODE広島3F
R_ひろしまハイビル21,広島県広島市中区銀山町3-1ひろしまハイビル2116F
R_新広島ビルディング,広島県広島市中区幟町新広島ビルディング13-151F?2F
R_オープンオフィス広島大手町,広島県広島市中区大手町3-1-3IT大手町ビル6F
R_広島稲荷大橋,"広島県広島市中区橋本町9-7ビル博丈（旧穴吹広島ビル）5F,8F"
R_高松,香川県高松市寿町2-2-10高松寿町プライムビル4F
R_オープンオフィス高松,"香川県高松市中野町29-5高松プラザビル3F,4F"
R_松山市駅前,愛媛県松山市千舟町4-3-7青野ビル1F
R_Signature 福岡大名ガーデンシティ,福岡県福岡市中央区大名2丁目6-50福岡大名ガーデンシティ8F
R_福岡天神スカイホール,福岡県福岡市中央区天神1-4-1西日本新聞会館16F（天神スカイホール内）
R_博多駅博多口,福岡市博多区博多駅前2丁目17-11F・2F
R_JRJP博多ビル,福岡県福岡市博多区博多駅中央街8-1JRJP博多ビル3F
R_アクア博多,福岡県福岡市博多区中洲5-3-8アクア博多5F
R_オープンオフィス博多駅前通り,"福岡県福岡市博多区博多駅前3-27-25第二岡部ビル8F,9F"
R_博多駅筑紫口,"福岡県福岡市博多区博多駅東2-5-19サンライフ第3ビル5F,6F"
R_福岡天神南,福岡県福岡市中央区渡辺通5-14-12南天神ビル3F
R_オープンオフィス西鉄久留米駅前,福岡県久留米市天神町1丁目1米城ビルディング9F
R_SPACES博多駅前,福岡県福岡市博多区博多駅前3丁目4-25アクロスキューブ博多駅前
R_熊本PLACE花畑,"熊本県熊本市中央区新市街1-28THE･PLACE花畑ビル6F,7F"
R_熊本下通,熊本県熊本市中央区下通1-3-8下通NSビル6F
R_オープンオフィス熊本銀座通り,熊本県熊本市中央区中央街4-22アルバ銀座通りビル5F?8F
R_小倉駅前,福岡県北九州市小倉北区米町1-1-1小倉駅前ひびきビル6F
R_オープンオフィス小倉,"福岡県北九州市小倉北区鍛冶町1-1-1北九州東洋ビル3F,5F"
R_長崎BizPORT,長崎県長崎市元船町9-18長崎BizPORT2F
R_大分駅北口,大分県大分市金池町2-4-6九州電力大分別館1F
R_オープンオフィス大分,大分県大分市府内町3-4-20大分恒和ビル4F
R_宮崎橘通,宮崎県宮崎市橘通東4-1-4河北ビル1F～3F
R_鹿児島中央駅前,"鹿児島県鹿児島市武1-2-10鹿児島中央ビル4,5F"
R_鹿児島天文館,鹿児島県鹿児島市西千石町11-21鹿児島MSビル
R_ホークシティ那覇,"沖縄県那覇市松尾1-10-24ホークシティ那覇ビル1F,4F,5F"
R_COI那覇ビル,"沖縄県那覇市久米2-3-15COI那覇ビル5F,7F"
WeWork 渋谷スクランブルスクエア,東京都渋谷区渋谷2-24-12 渋谷スクランブルスクエア 39F
WeWork アイスバーグ,東京都渋谷区神宮前 6-12-18 The Iceberg 1F
WeWork ジ アーガイル アオヤマ,東京都港区北青山 2-14-4 the ARGYLE aoyama 6F
WeWork 乃木坂,東京都港区南青山1-24-3 1F
WeWork 品川,東京都港区高輪4-10-18 京急第1ビル 13F
WeWork TK 池田山,東京都品川区東五反田5-22-33 TK池田山ビル 2F
WeWork リンクスクエア新宿,東京都渋谷区千駄ヶ谷5-27-5 リンクスクエア新宿 16F
WeWork Dタワー 西新宿,東京都新宿区西新宿6-11-3 Dタワー西新宿 16F
WeWork メトロポリタンプラザビル,東京都豊島区西池袋1-11-1 メトロポリタンプラザビル 14F
WeWork Hareza 池袋,東京都豊島区東池袋1-18-1 Hareza Tower 20F
WeWork 麹町,東京都千代田区麹町6-6-2 番町麹町ビルディング 5F
WeWork 日テレ四谷ビル,東京都千代田区麹町5-3-23 日テレ四谷ビル 1F
WeWork 半蔵門 PREX North,東京都千代田区麹町2-3-2 半蔵門PREX North 2F
WeWork 半蔵門 PREX South,東京都千代田区麹町2-5-1 半蔵門PREX South 2F
WeWork 神谷町トラストタワー,東京都港区虎ノ門4-1-1 神谷町トラストタワー 23F
WeWork 城山トラストタワー,東京都港区虎ノ門4-3-1 城山トラストタワー 21F
WeWork アークヒルズサウス,東京都港区六本木1-4-5 アークヒルズサウスタワー 16F
WeWork KDX 虎ノ門１丁目,東京都港区虎ノ門1-10-5 KDX虎ノ門一丁目ビル 11F
WeWork 日比谷パークフロント,東京都千代田区内幸町2-1-6 日比谷パークフロント 19F
WeWork 日比谷FORT TOWER,東京都港区西新橋1-1-1 10F
WeWork ギンザシックス,東京都中央区銀座6-10-1 GINZA SIX 13F
WeWork 丸の内北口,東京都千代田区丸の内1-6-5 丸の内北口ビルディング 9F
WeWork 東京ポートシティ竹芝,東京都港区海岸1-7-1 東京ポートシティ竹芝 10F
WeWork 東京スクエアガーデン,東京都中央区京橋3-1-1 東京スクエアガーデン 14F
WeWork 日本生命日本橋ビル,東京都中央区日本橋2-13-12 日本生命日本橋ビル 4F
WeWork KABUTO ONE,東京都中央区日本橋兜町7-1
WeWork KANDA SQUARE,東京都千代田区神田錦町2-2-1 KANDA SQUARE 11F
WeWork 神保町,東京都千代田区神田神保町2-11-15 2F
WeWork Daiwa 晴海,東京都中央区晴海3-10-1 Daiwa晴海ビル 2F
WeWork 神田司町,東京都千代田区神田司町2-7-9
WeWork 竹橋 PREX,東京都千代田区神田神保町3-27-7
WeWork オーシャンゲートみなとみらい,神奈川県横浜市西区みなとみらい3-7-1 オーシャンゲートみなとみらい 8F
WeWork JRセントラルタワーズ 名古屋,愛知県名古屋市中村区名駅１丁目１?４ JRセントラルタワーズ 50F
WeWork JR 仙台イーストゲートビル,宮城県仙台市宮城野区榴岡1-1-1 JR仙台イーストゲートビル 2F
WeWork グローバルゲート名古屋,愛知県名古屋市中村区平池町4-60-12 グローバルゲート 11F
WeWork 御堂筋フロンティア,大阪府大阪市北区曽根崎新地1-13-22 御堂筋フロントタワー 1F
WeWork LINKS UMEDA,大阪府大阪市北区大深町1-1 ヨドバシ梅田タワー 8F
WeWork なんばスカイオ,大阪市中央区難波5-1-60 なんばスカイオ 27F
WeWork 三宮プラザ East,兵庫県神戸市中央区磯上通7-1-5 三宮プラザEAST 9F
